Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (69) programa -> PROGRAMA . ID PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (69) programa -> PROGRAMA ID . PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo FIN

    PUNTO_Y_COMA    shift and go to state 4


state 4

    (69) programa -> PROGRAMA ID PUNTO_Y_COMA . pro_vars pro_funcs INICIO cuerpo FIN
    (70) pro_vars -> . empty
    (71) pro_vars -> . vars
    (76) empty -> .
    (46) vars -> . VARS ID vars_todo

    NULA            reduce using rule 76 (empty -> .)
    ENTERO          reduce using rule 76 (empty -> .)
    FLOTANTE        reduce using rule 76 (empty -> .)
    INICIO          reduce using rule 76 (empty -> .)
    VARS            shift and go to state 8

    pro_vars                       shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (69) programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars . pro_funcs INICIO cuerpo FIN
    (72) pro_funcs -> . empty
    (73) pro_funcs -> . pro_funcs_list
    (76) empty -> .
    (74) pro_funcs_list -> . funcs
    (75) pro_funcs_list -> . pro_funcs_list funcs
    (52) funcs -> . funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (53) funcs_nt -> . NULA
    (54) funcs_nt -> . tipo
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    INICIO          reduce using rule 76 (empty -> .)
    NULA            shift and go to state 14
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    pro_funcs                      shift and go to state 9
    empty                          shift and go to state 10
    pro_funcs_list                 shift and go to state 11
    funcs                          shift and go to state 12
    funcs_nt                       shift and go to state 13
    tipo                           shift and go to state 15

state 6

    (70) pro_vars -> empty .

    NULA            reduce using rule 70 (pro_vars -> empty .)
    ENTERO          reduce using rule 70 (pro_vars -> empty .)
    FLOTANTE        reduce using rule 70 (pro_vars -> empty .)
    INICIO          reduce using rule 70 (pro_vars -> empty .)


state 7

    (71) pro_vars -> vars .

    NULA            reduce using rule 71 (pro_vars -> vars .)
    ENTERO          reduce using rule 71 (pro_vars -> vars .)
    FLOTANTE        reduce using rule 71 (pro_vars -> vars .)
    INICIO          reduce using rule 71 (pro_vars -> vars .)


state 8

    (46) vars -> VARS . ID vars_todo

    ID              shift and go to state 18


state 9

    (69) programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs . INICIO cuerpo FIN

    INICIO          shift and go to state 19


state 10

    (72) pro_funcs -> empty .

    INICIO          reduce using rule 72 (pro_funcs -> empty .)


state 11

    (73) pro_funcs -> pro_funcs_list .
    (75) pro_funcs_list -> pro_funcs_list . funcs
    (52) funcs -> . funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (53) funcs_nt -> . NULA
    (54) funcs_nt -> . tipo
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    INICIO          reduce using rule 73 (pro_funcs -> pro_funcs_list .)
    NULA            shift and go to state 14
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    funcs                          shift and go to state 20
    funcs_nt                       shift and go to state 13
    tipo                           shift and go to state 15

state 12

    (74) pro_funcs_list -> funcs .

    NULA            reduce using rule 74 (pro_funcs_list -> funcs .)
    ENTERO          reduce using rule 74 (pro_funcs_list -> funcs .)
    FLOTANTE        reduce using rule 74 (pro_funcs_list -> funcs .)
    INICIO          reduce using rule 74 (pro_funcs_list -> funcs .)


state 13

    (52) funcs -> funcs_nt . ID PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA

    ID              shift and go to state 21


state 14

    (53) funcs_nt -> NULA .

    ID              reduce using rule 53 (funcs_nt -> NULA .)


state 15

    (54) funcs_nt -> tipo .

    ID              reduce using rule 54 (funcs_nt -> tipo .)


state 16

    (1) tipo -> ENTERO .

    ID              reduce using rule 1 (tipo -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 1 (tipo -> ENTERO .)
    COMA            reduce using rule 1 (tipo -> ENTERO .)
    PAR_CIERRA      reduce using rule 1 (tipo -> ENTERO .)


state 17

    (2) tipo -> FLOTANTE .

    ID              reduce using rule 2 (tipo -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 2 (tipo -> FLOTANTE .)
    COMA            reduce using rule 2 (tipo -> FLOTANTE .)
    PAR_CIERRA      reduce using rule 2 (tipo -> FLOTANTE .)


state 18

    (46) vars -> VARS ID . vars_todo
    (47) vars_todo -> . vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
    (48) vars_coma -> . empty
    (49) vars_coma -> . COMA ID vars_coma
    (76) empty -> .

    COMA            shift and go to state 25
    DOS_PUNTOS      reduce using rule 76 (empty -> .)

    vars_todo                      shift and go to state 22
    vars_coma                      shift and go to state 23
    empty                          shift and go to state 24

state 19

    (69) programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs INICIO . cuerpo FIN
    (14) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 27

    cuerpo                         shift and go to state 26

state 20

    (75) pro_funcs_list -> pro_funcs_list funcs .

    NULA            reduce using rule 75 (pro_funcs_list -> pro_funcs_list funcs .)
    ENTERO          reduce using rule 75 (pro_funcs_list -> pro_funcs_list funcs .)
    FLOTANTE        reduce using rule 75 (pro_funcs_list -> pro_funcs_list funcs .)
    INICIO          reduce using rule 75 (pro_funcs_list -> pro_funcs_list funcs .)


state 21

    (52) funcs -> funcs_nt ID . PAR_ABRE func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA

    PAR_ABRE        shift and go to state 28


state 22

    (46) vars -> VARS ID vars_todo .

    NULA            reduce using rule 46 (vars -> VARS ID vars_todo .)
    ENTERO          reduce using rule 46 (vars -> VARS ID vars_todo .)
    FLOTANTE        reduce using rule 46 (vars -> VARS ID vars_todo .)
    INICIO          reduce using rule 46 (vars -> VARS ID vars_todo .)
    LLAVE_ABRE      reduce using rule 46 (vars -> VARS ID vars_todo .)


state 23

    (47) vars_todo -> vars_coma . DOS_PUNTOS tipo PUNTO_Y_COMA vars_final

    DOS_PUNTOS      shift and go to state 29


state 24

    (48) vars_coma -> empty .

    DOS_PUNTOS      reduce using rule 48 (vars_coma -> empty .)


state 25

    (49) vars_coma -> COMA . ID vars_coma

    ID              shift and go to state 30


state 26

    (69) programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo . FIN

    FIN             shift and go to state 31


state 27

    (14) cuerpo -> LLAVE_ABRE . cuerpo_estat LLAVE_CIERRA
    (15) cuerpo_estat -> . empty
    (16) cuerpo_estat -> . estatuto cuerpo_estat
    (76) empty -> .
    (6) estatuto -> . asigna
    (7) estatuto -> . condicion
    (8) estatuto -> . ciclo
    (9) estatuto -> . llamada PUNTO_Y_COMA
    (10) estatuto -> . imprime
    (11) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (5) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (24) condicion -> . SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (23) ciclo -> . MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (32) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (27) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA

    LLAVE_CIERRA    reduce using rule 76 (empty -> .)
    CORA_ABRE       shift and go to state 40
    ID              shift and go to state 41
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43
    ESCRIBE         shift and go to state 44

    cuerpo_estat                   shift and go to state 32
    empty                          shift and go to state 33
    estatuto                       shift and go to state 34
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    llamada                        shift and go to state 38
    imprime                        shift and go to state 39

state 28

    (52) funcs -> funcs_nt ID PAR_ABRE . func_tipo PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (55) func_tipo -> . empty
    (56) func_tipo -> . ID DOS_PUNTOS tipo funcs_coma
    (76) empty -> .

    ID              shift and go to state 45
    PAR_CIERRA      reduce using rule 76 (empty -> .)

    func_tipo                      shift and go to state 46
    empty                          shift and go to state 47

state 29

    (47) vars_todo -> vars_coma DOS_PUNTOS . tipo PUNTO_Y_COMA vars_final
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 48

state 30

    (49) vars_coma -> COMA ID . vars_coma
    (48) vars_coma -> . empty
    (49) vars_coma -> . COMA ID vars_coma
    (76) empty -> .

    COMA            shift and go to state 25
    DOS_PUNTOS      reduce using rule 76 (empty -> .)

    vars_coma                      shift and go to state 49
    empty                          shift and go to state 24

state 31

    (69) programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo FIN .

    $end            reduce using rule 69 (programa -> PROGRAMA ID PUNTO_Y_COMA pro_vars pro_funcs INICIO cuerpo FIN .)


state 32

    (14) cuerpo -> LLAVE_ABRE cuerpo_estat . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 50


state 33

    (15) cuerpo_estat -> empty .

    LLAVE_CIERRA    reduce using rule 15 (cuerpo_estat -> empty .)


state 34

    (16) cuerpo_estat -> estatuto . cuerpo_estat
    (15) cuerpo_estat -> . empty
    (16) cuerpo_estat -> . estatuto cuerpo_estat
    (76) empty -> .
    (6) estatuto -> . asigna
    (7) estatuto -> . condicion
    (8) estatuto -> . ciclo
    (9) estatuto -> . llamada PUNTO_Y_COMA
    (10) estatuto -> . imprime
    (11) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (5) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (24) condicion -> . SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (23) ciclo -> . MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (32) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (27) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA

    LLAVE_CIERRA    reduce using rule 76 (empty -> .)
    CORA_ABRE       shift and go to state 40
    ID              shift and go to state 41
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43
    ESCRIBE         shift and go to state 44

    estatuto                       shift and go to state 34
    cuerpo_estat                   shift and go to state 51
    empty                          shift and go to state 33
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    llamada                        shift and go to state 38
    imprime                        shift and go to state 39

state 35

    (6) estatuto -> asigna .

    CORA_ABRE       reduce using rule 6 (estatuto -> asigna .)
    ID              reduce using rule 6 (estatuto -> asigna .)
    SI              reduce using rule 6 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 6 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 6 (estatuto -> asigna .)
    LLAVE_CIERRA    reduce using rule 6 (estatuto -> asigna .)
    CORA_CIERRA     reduce using rule 6 (estatuto -> asigna .)


state 36

    (7) estatuto -> condicion .

    CORA_ABRE       reduce using rule 7 (estatuto -> condicion .)
    ID              reduce using rule 7 (estatuto -> condicion .)
    SI              reduce using rule 7 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 7 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 7 (estatuto -> condicion .)
    LLAVE_CIERRA    reduce using rule 7 (estatuto -> condicion .)
    CORA_CIERRA     reduce using rule 7 (estatuto -> condicion .)


state 37

    (8) estatuto -> ciclo .

    CORA_ABRE       reduce using rule 8 (estatuto -> ciclo .)
    ID              reduce using rule 8 (estatuto -> ciclo .)
    SI              reduce using rule 8 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 8 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 8 (estatuto -> ciclo .)
    LLAVE_CIERRA    reduce using rule 8 (estatuto -> ciclo .)
    CORA_CIERRA     reduce using rule 8 (estatuto -> ciclo .)


state 38

    (9) estatuto -> llamada . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 52


state 39

    (10) estatuto -> imprime .

    CORA_ABRE       reduce using rule 10 (estatuto -> imprime .)
    ID              reduce using rule 10 (estatuto -> imprime .)
    SI              reduce using rule 10 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 10 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 10 (estatuto -> imprime .)
    LLAVE_CIERRA    reduce using rule 10 (estatuto -> imprime .)
    CORA_CIERRA     reduce using rule 10 (estatuto -> imprime .)


state 40

    (11) estatuto -> CORA_ABRE . list_estatuto CORA_CIERRA
    (12) list_estatuto -> . empty
    (13) list_estatuto -> . estatuto list_estatuto
    (76) empty -> .
    (6) estatuto -> . asigna
    (7) estatuto -> . condicion
    (8) estatuto -> . ciclo
    (9) estatuto -> . llamada PUNTO_Y_COMA
    (10) estatuto -> . imprime
    (11) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (5) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (24) condicion -> . SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (23) ciclo -> . MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (32) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (27) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA

    CORA_CIERRA     reduce using rule 76 (empty -> .)
    CORA_ABRE       shift and go to state 40
    ID              shift and go to state 41
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43
    ESCRIBE         shift and go to state 44

    list_estatuto                  shift and go to state 53
    empty                          shift and go to state 54
    estatuto                       shift and go to state 55
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    llamada                        shift and go to state 38
    imprime                        shift and go to state 39

state 41

    (5) asigna -> ID . OP_ASIG expresion PUNTO_Y_COMA
    (32) llamada -> ID . PAR_ABRE llamada_expresion PAR_CIERRA

    OP_ASIG         shift and go to state 56
    PAR_ABRE        shift and go to state 57


state 42

    (24) condicion -> SI . PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA

    PAR_ABRE        shift and go to state 58


state 43

    (23) ciclo -> MIENTRAS . PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA

    PAR_ABRE        shift and go to state 59


state 44

    (27) imprime -> ESCRIBE . PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA

    PAR_ABRE        shift and go to state 60


state 45

    (56) func_tipo -> ID . DOS_PUNTOS tipo funcs_coma

    DOS_PUNTOS      shift and go to state 61


state 46

    (52) funcs -> funcs_nt ID PAR_ABRE func_tipo . PAR_CIERRA LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA

    PAR_CIERRA      shift and go to state 62


state 47

    (55) func_tipo -> empty .

    PAR_CIERRA      reduce using rule 55 (func_tipo -> empty .)


state 48

    (47) vars_todo -> vars_coma DOS_PUNTOS tipo . PUNTO_Y_COMA vars_final

    PUNTO_Y_COMA    shift and go to state 63


state 49

    (49) vars_coma -> COMA ID vars_coma .

    DOS_PUNTOS      reduce using rule 49 (vars_coma -> COMA ID vars_coma .)


state 50

    (14) cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .

    FIN             reduce using rule 14 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)
    SINO            reduce using rule 14 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 14 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 14 (cuerpo -> LLAVE_ABRE cuerpo_estat LLAVE_CIERRA .)


state 51

    (16) cuerpo_estat -> estatuto cuerpo_estat .

    LLAVE_CIERRA    reduce using rule 16 (cuerpo_estat -> estatuto cuerpo_estat .)


state 52

    (9) estatuto -> llamada PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)
    ID              reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)
    SI              reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 9 (estatuto -> llamada PUNTO_Y_COMA .)


state 53

    (11) estatuto -> CORA_ABRE list_estatuto . CORA_CIERRA

    CORA_CIERRA     shift and go to state 64


state 54

    (12) list_estatuto -> empty .

    CORA_CIERRA     reduce using rule 12 (list_estatuto -> empty .)


state 55

    (13) list_estatuto -> estatuto . list_estatuto
    (12) list_estatuto -> . empty
    (13) list_estatuto -> . estatuto list_estatuto
    (76) empty -> .
    (6) estatuto -> . asigna
    (7) estatuto -> . condicion
    (8) estatuto -> . ciclo
    (9) estatuto -> . llamada PUNTO_Y_COMA
    (10) estatuto -> . imprime
    (11) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (5) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (24) condicion -> . SI PAR_ABRE expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (23) ciclo -> . MIENTRAS PAR_ABRE expresion PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (32) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (27) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA

    CORA_CIERRA     reduce using rule 76 (empty -> .)
    CORA_ABRE       shift and go to state 40
    ID              shift and go to state 41
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43
    ESCRIBE         shift and go to state 44

    estatuto                       shift and go to state 55
    list_estatuto                  shift and go to state 65
    empty                          shift and go to state 54
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    llamada                        shift and go to state 38
    imprime                        shift and go to state 39

state 56

    (5) asigna -> ID OP_ASIG . expresion PUNTO_Y_COMA
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_ABRE        shift and go to state 70
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    expresion                      shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    empty                          shift and go to state 72
    factor_rs                      shift and go to state 73

state 57

    (32) llamada -> ID PAR_ABRE . llamada_expresion PAR_CIERRA
    (33) llamada_expresion -> . empty
    (34) llamada_expresion -> . expresion llamada_ex
    (76) empty -> .
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (41) factor_rs -> . OP_SUMA
    (42) factor_rs -> . OP_RESTA

    PAR_CIERRA      reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    CTE_ENT         reduce using rule 76 (empty -> .)
    CTE_FLOT        reduce using rule 76 (empty -> .)
    PAR_ABRE        shift and go to state 70
    OP_SUMA         shift and go to state 74
    OP_RESTA        shift and go to state 75

    llamada_expresion              shift and go to state 76
    empty                          shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_sr                      shift and go to state 71
    factor_rs                      shift and go to state 73

state 58

    (24) condicion -> SI PAR_ABRE . expresion PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (17) expresion -> . exp expresion_exp
    (61) exp -> . termino exp_termino
    (65) termino -> . factor termino_factor
    (37) factor -> . PAR_ABRE expresion PAR_CIERRA
    (38) factor -> . factor_sr factor_cte
    (39) factor_sr -> . empty
    (40) factor_sr -> . factor_rs
    (76) empty -> .
    (41) factor_rs -> . OP_SUMA
